# Alias dictionary packagename -> commonname
# Data donated by FallenAngel
#
# V1.1.1 2024/02/25

{
# Start New stuff here
# Adds by Kilroy's Arts (The_real_Kilroy)
#
# Oculus Quest Ports
#
#
    "com.thebinarymill.intoblack" : "Into Black",
    "com.schellgames.ieytd3" : "I Expect You To Die 3",
    "com.schellgames.ieytd2" : "I Expect You To Die 2",
    "com.ubisoft.justdancevr" : "Just Dance VR",
    "com.camouflaj.salmon" : "Iron Man VR",
    "com.TwistedBarrelGames.TacticalAssaultVR" : "Tactical Assault",
    "com.FuturLab.PowerWashSimulator" : "Powerwash Simulator",
    "jp.mrf.co.hit_point.vneko" : "Neko Atsume",
    "com.fyian.TheThrillOfTheFight" : "Thrill of the Fight",
    "com.holonautic.Surgineer" : "Surgineer",
    "studio.NewFolderGames.NeverDownOnlyUp" : "Never Down",
    "com.SoaringRocStudio.WhiteHat" : "Stabby",
    "games.hypervr.petsnstuff" : "Pets and Stuff",
    "com.steelcrategames.keeptalkingandnobodyexplodes" : "Keep Talking and Nobody Explodes",
    "com.TenderClaws.StrangerThingsVR" : "Stranger Things VR",
    "com.playful.LuckysTale" : "Lucky's Tale",
    "com.activ8.kizunaaivr" : "Kizuna AI",
    "com.Aldin.WotW" : "Waltz of the Wizard",
    "com.badflyinteractive.deadeffect2" : "Dead Effect 2",
    "com.turbobutton.fp2" : "Floor Plan II",
    "studio.NewFolderGames.IAmSecurity" : "I am Security",
    "com.StressLevelZero.BONELAB" : "Bonelab",
    "com.beatgames.beatsaber" : "Beat Saber",
    "com.beatgames.beatpaber" : "Beat Saber +",
    "com.NewFolderGames.IAmCat" : "Iam Cat",
# 
#
# Pico Indie Games
#
#
    "com.qcxr.qcxr" : "QuestCraft",
    "com.SiberianMakeshift.SEVER" : "SEVER",
    "com.VIRTUALVISION.Visyon" : "Antser VR",
    "com.drbeef.selacovr" : "Selaco VR",
    "com.drbeef.questzdoom" : "QuestZDoom",
    "com.drbeef.beefraiderxr" : "Beef Raider XR",
    "ru.maximoff.apktool" : "Apktool M",
    "com.BaggyG.JKXR_Companion_App" : "Jedi Knight XR Launcher",
    "com.BaggyG.RazeXR_Launcher" : "RazeXR Launcher",
    "com.CactusStudios.Lambda1VR_Launcher" : "Half-Life Launcher",
    "com.Vasil4N.EscapeRoomBankRobberyGoneWrong" : "Escape Room: BRGW",
    "com.barnabwhy.picozen" : "PicoZen",
    "com.discord" : "Discord",
    "com.lonelycatgames.Xplore" : "Xplore Filemanager",
    "org.telegram.messenger" : "Telegram",
    "quest.side.vr" : "Sidequest",
    "com.baggyg.wrathxr" : "Wrath: Aeon of Ruin",
    "com.drbeef.ioq3quest" : "Quake 3",
    "com.drbeef.jkxr" : "Jedi Knight XR",
    "com.drbeef.lambda1vr" : "Half-Life VR",
    "com.drbeef.quakequest" : "Quake 1",
    "com.drbeef.razexr" : "Raze XR",
    "com.veticia.piLauncherNext" : "PiLauncher Next",
    "com.voidroom.TeaForGod" : "Tea for God",
    "com.Visualimpression.Multimersive" : "Magdeburg 1945 - Burning City",
    "com.eugeneapps.qbix" : "Qbix",
    "foundation.icosa.openbrush" : "Open Brush",
    "com.KDNM.BloodandFuns" : "Blood and Funs",
    "com.VirtualDawn.VREW.Store.CashierDynamic" : "VREW Cashier Training Simulation",
    "com.SKY.Skyhighland" : "Skyhighland",
    "com.Sentireal.DemonisedBewitchedandPossessed" : "Demonised - Bewitched and Possessed",
    "com.VirtualDawn.PrintmasterXR" : "VREW Printmaster XR",
    "com.EmptyState.ShootHouseVR" : "ShootHouse VR",
    "org.ppsspp.ppssppvr" : "PPSSPP VR",
    "com.KDNMGames.HandsPlayground" : "Hands Playground",
    "com.lvonasek.preyvr" : "Prey VR",
    "alvr.client" : "ALVR",
    "com.SparrowedAnvils.Granny2VR" : "Granny 2 VR",
    "com.GooglyEyesGames.SuperheroSandbox" : "Superhero Sandbox",
    "com.SideQuest.Banter" : "Banter",
    "com.OLKStudio.HugeScreenVR" : "Huge Screen VR",
    "com.Scouts.RootingVRYouPico" : "Rooting VR You",
    "com.SparrowedAnvils.GrannyVr" : "Granny VR",
    "com.fibrum.dancelooppico" : "Danceloop",
    "com.ProBotBowie.Electrum" : "Standalone Pico 4 AR Hand Tracking",
    "com.slypandainteractive.kaosquest" : "KAOS - Last Stand",
    "com.Cooooooffee.MineClearanceVR" : "Mine Clearance VR",
    "com.SquingleStudios.IntrascendPico" : "Intrascend",
    "com.tal.vr.starlegacy" : "Star Legacy",
#
#
# Not on Global Pico Store Apps
#
#
    "com.ThreeBody" : "Three Body",
    "com.BeetleStudio.FantasyPuzzleSpace" : "Fantasy Puzzle Space",
    "com.fantawildgames.RG" : "Rhythm Life",
    "com.bjtu.badmintonSim" : "Badminton Battle",
    "com.Pico.G_Fighter_Neo2" : "Goblin Fighter",
    "com.GizmoVRLTD.Zooma" : "Zooma VR",
    "com.Overrungames.Arcaxer" : "Arcaxer",
    "com.Thunderbox.TsuroVR" : "Tsuro VR",
    "com.gloomy.gloomy" : "Gloomy Eyes",
    "com.merlot.xcop" : "XCop",
    "com.motionx.pico.xkart" : "DashDash World",
    "com.VRBuddyGames.KitchenIslandVR" : "Kitchen Island",
    "com.SalmiGmbH.SweetSurrenderVRTests" : "Sweet Surrender",
    "com.mirage.RocktoTop" : "Roch to Top",
    "com.Immersion.NinjaChallengeChina" : "Disc Ninja",
    "com.LateLoveProduction.TheHangmanAtHome" : "Hangman at Home",
    "com.GoodNet.Escapeofdungeon" : "Escape from the Dungeon",
    "com.FreeStyle.OBAKEIDORO" : "Obakeidoro - Hide and Seek",
    "com.Bitsrealm.MXM" : "Mortal and Monsters",
    "com.YXG.BlockWar" : "Block War",
    "com.StarRiverVR.LightBand" : "LightBand",
    "com.xfhe.game.dungeons" : "Escape the Dungeon",
    "com.terribleposture.MGSVR" : "Mother Gunship VR",
    "com.bytedance.cipher" : "Blitz Rhythm",
    "io.pxlworks.blackholepoollite" : "Black Hole Pool lite",
    "com.pvr.swift" : "Pico Motion Tracker",
    "com.ss.android.ttvr" : "Pico Video CN",
    "com.marekstoj.beatlabspico" : "Beat Labs",
    "com.RustyPipesGames.Ashen" : "Ashen Arrows",
    "com.xrspace.xrktv.vr" : "Party On",
    "com.StormingTech.RestInPiecesPico" : "Rest in Pieces",
    "com.WhiteDoorGames.Dreadhalls" : "Dreadhalls",
    "com.MetalCat.GrimlordPICO" : "Grimlord",
    "com.StarcadeArcadeLLC.SpaceSlurpies" : "Space Slurpies",
    "com.Arvore.Yuki" : "Yuki",
#
#
# Global Pico Store Apps
#
#
    "com.Miyagames.FW" : "Floating World",
    "com.vertigogames.azs1hdint" : "Arizona Sunshine 1 Remake", 
    "com.abelanavr.stellar.simulator.standalone" : "Stellar Simulator",
    "com.VirtualDor.NeotrieVR" : "NeoTrie VR",
    "com.LinkUP.AssemblyBattle" : "Assembly Battle",
    "com.ippogames.talesofsintravortexPico" : "Tales of Sintra",
    "com.petricore.capsulecritters" : "Capsule Critters",
    "com.iscomXR.VRGym" : "VRGym",
    "com.ToastVR.MaxMustard" : "Max Mustard",
    "com.onehamsa.underdogs" : "UNDERDOGS",
    "com.CortopiaStudios.Spectre" : "Escaping Wonderland",
    "com.AnotheReality.TennisLeagueVR_Pico_INTL" : "Tennis League VR",
    "io.dreamgrid.archer" : "Lightning Archer",
    "com.forwardgame.stackaarjj" : "STACKAAR Curcuit",
    "com.OB.SwordTrip" : "Sword Trip",
    "com.foot.pool" : "Foot Pool",
    "com.PeopleCanFly.Thunder" : "Bulletstorm",
    "com.BrainzImmersive.Darkening" : "Darkening",
    "com.tkorp.convrgence" : "Nature 360",
    "com.CliqueGames.MonkeyDooDoo" : "Monkey Doo",
    "com.smtrandom.toytrain" : "Toy Trains",
    "com.ss.android.ttvr.global.pvac.interdrama.yuzhuang" : "Spatial Traveller",
    "com.dreamdev.deathhorizonmixedreality.pico" : "Death Horizon - MR",
    "com.vimagineo.chernobylagain" : "Chernobyl Again",
    "com.Aoga.RhythmPlanet" : "Rhythm Planet",
    "com.Linkup.Adventure" : "Sports Adventure",
    "com.exkee.fitness" : "Lets Get Fit VR",
    "com.qiyou.TempoClub" : "Tempo Club",
    "com.LinkUP.WingChun" : "WingChun",
    "com.RunByCoffee.Goalienator" : "Goalienator",
    "com.SteelWool.HelpWanted2" : "Five Nights at Freddy's: Help Wanted 2",
    "com.rebuffreality.dancedash.pico" : "Dance Dash",
    "com.rsquaregames.VRCricketFrenzyUltimate" : "Cricket Frenzy Ultimate",
    "com.iscomXR.VRShootingRanges" : "VR Shooting Ranges",
    "com.YetUnknown.ToyMonsters" : "Toy Monsters",
    "com.ecoforce.studio.vr.island.protector" : "Island Protector",
    "com.ZOSUStudiosLLC.GallerySmasher" : "Gallery Smasher",
    "com.yobike.papaye" : "Papaye Bang Bang VR",
    "com.zerogravity.vr.pico.siege.of.the.tropics" : "Siege of the Tropics",
    "com.warfront.studios.defend.gainst.the.pirates" : "Defend Against The Pirates",
    "com.IMVE.TheFinders" : "The Finders",
    "com.VFX4VR.PlagueofAthens" : "Plaque of Athens",
    "com.VRxpert.Fear2Drive.Pico" : "VRFH - Fear 2 Drive",
    "com.BeetleStudio.FantasyPuzzleSpace" : "Fantasy Puzzle Space",
    "com.BigBraneStudios.SushiBen" : "Sushi Ben",
    "com.terribleposture.MGSVRPicoGlobal" : "Mothergunship: Forge",
    "com.anananasstudio.liminalphase" : "Liminal Phase",
    "com.ovrhoame.hoame" : "Hoame",
    "al.quest.pickleball.forfunlabs" : "Eleven Pickleball",
    "com.octav.riadvr" : "Riad VR",
    "com.JOYWAY.JoyWayPrototype3" : "STACK",
    "com.UnsuiGo.BlockBooster" : "Block Booster",
    "com.abstron.ninja.samurai.pico" : "Samurai Ninja Clash",
    "com.rsquaregames.VRCricketFrenzy" : "Cricket Frenzy",
    "com.UnsuiGo.SnakeRoom" : "Snake Room",
    "com.JoyWay.StrideStory" : "Stride Fates",
    "com.echoverse.studios.vr.pico.pirate.frenzy" : "Pirate Frenzy",
    "com.qjtc.zhiciqinglv" : "Poetic Dance",
    "com.tecworks.waterfalls" : "Relaxing Waterfalls",
    "com.polyraw.Artax" : "Artax",
    "com.NorthernAsylum.TaskTwist.android" : "Task Twist",
    "com.purestudio.pico.vr.ball.lines" : "Ball Lines",
    "com.Voolgi.SuchArt" : "SuchArt: Genius Artist Simulator",
    "com.teche.picovrplayer" : "VR BO BO",
    "com.BeardedNinjaGames.VRInteractionFramework" : "Boxed Fortress: Defend the Throne",
    "com.tulip.forklifter.pico" : "Fork Lifter Simulator",
    "com.thinkdigital.tdxr.farmvr" : "Farm VR",
    "com.OsOs.TinyArchers" : "Tiny Archers",
    "Rockhopper.MusicalRange.Alpha" : "Musical Range",
    "com.vengine.Pickleball" : "Pickleball",
    "com.mazetheory.infiniteinside" : "Infinite Inside",
    "com.bigsugar.tigerblade" : "Tiger Blade",
    "com.vrmonkey.macacovr" : "Sky Climb",
    "jp.co.ddarts.HatchPotVR" : "Hatch-Pot Indies",
    "com.tower.crane.simulator.tulipapps.pico" : "Tower Crane Simulator",
    "com.TulipApps.HighwayPoliceChase.pico" : "Police Chase",
    "com.codenrama.dsd" : "Deep Space Dilemmas",
    "com.AlterEyes.BigShots" : "Big Shots",
    "com.rooom.rooomfx" : "rooom",
    "com.picoxr.webapp.io_heyvr" : "heyVR.io",
    "com.tulip.port.crane.simulator.pico" : "Port Crane",
    "com.perform_vr.fitimmersion" : "Fit Immersion",
    "com.team17.killerfrequency" : "Killer Frequency",
    "com.ZOSUStudiosLLC.ZOSUZoo" : "ZOSU Zoo",
    "com.at.city.bus.driver.simulation.pico" : "City Bus Simulator - Bus Driving Games",
    "com.mozalearn.mozaik3dvr" : "Mozaik 3D",
    "com.mozaweb.cadaveranatomy" : "CadaVR Anatomy",
    "tech.belivr.KargaVR" : "Karga VR",
    "com.Kandao.KandaoXR" : "Kandao XR",
    "com.gorillavr.pico.triptovr" : "Tripto VR",
